src/android/app/src/main/java/org/yuzu/yuzu_emu/NativeLibrary.kt:     * Returns the number of shaders being built
src/android/app/src/main/java/org/yuzu/yuzu_emu/disk_shader_cache/DiskShaderCacheProgress.kt:package org.yuzu.yuzu_emu.disk_shader_cache
src/android/app/src/main/java/org/yuzu/yuzu_emu/disk_shader_cache/DiskShaderCacheProgress.kt:                    emulationActivity.getString(R.string.building_shaders),
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/BooleanSetting.kt:    RENDERER_USE_DISK_SHADER_CACHE("use_disk_shader_cache"),
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/BooleanSetting.kt:    RENDERER_ASYNCHRONOUS_SHADERS("use_asynchronous_shaders"),
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/BooleanSetting.kt:    SHOW_SHADERS_BUILDING("show_shaders_building"),
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/BooleanSetting.kt:    DONT_SHOW_DRIVER_SHADER_WARNING("dont_show_driver_shader_warning"),
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/BooleanSetting.kt:    GPU_LOG_SHADER_DUMPS("gpu_log_shader_dumps"),
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/BooleanSetting.kt:    DUMP_GUEST_SHADERS("dump_guest_shaders"),
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/view/SettingsItem.kt:                    R.string.show_shaders_building,
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/view/SettingsItem.kt:                    descriptionId = R.string.show_shaders_building_description
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/view/SettingsItem.kt:                    titleId = R.string.use_disk_shader_cache,
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/view/SettingsItem.kt:                    descriptionId = R.string.use_disk_shader_cache_description
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/view/SettingsItem.kt:                    titleId = R.string.renderer_asynchronous_shaders,
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/view/SettingsItem.kt:                    descriptionId = R.string.renderer_asynchronous_shaders_description
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/view/SettingsItem.kt:                    titleId = R.string.dump_guest_shaders,
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/view/SettingsItem.kt:                    descriptionId = R.string.dump_guest_shaders_description
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/view/SettingsItem.kt:                    titleId = R.string.gpu_log_shader_dumps,
src/android/app/src/main/java/org/yuzu/yuzu_emu/features/settings/model/view/SettingsItem.kt:                    descriptionId = R.string.gpu_log_shader_dumps_description
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/DriverManagerFragment.kt:            .setTitle(R.string.driver_shader_wipe_dialog_title)
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/DriverManagerFragment.kt:            .setMessage(R.string.driver_shader_wipe_dialog_message)
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/EmulationFragment.kt:        emulationViewModel.shaderProgress.collect(viewLifecycleOwner) {
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/EmulationFragment.kt:        emulationViewModel.shaderMessage.collect(viewLifecycleOwner) {
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/EmulationFragment.kt:                    val shadersBuilding = NativeLibrary.getShadersBuilding()
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/EmulationFragment.kt:                    if (BooleanSetting.SHOW_SHADERS_BUILDING.getBoolean(needsGlobal) && shadersBuilding != 0) {
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/EmulationFragment.kt:                        val prefix = getString(R.string.shaders_prefix)
